"speaker","utterance","emotion","annotation"
"Monica","Oh, look! Acting for Beginners! Want to feel good about yourself?","non-neutral","1200011"
"Joey","What the hell!","surprise","0000230"
"Monica","Okay.","neutral","5000000"
"The Acting Teacher","All right, lets start with some basics. Can anybody tell me what the difference between upstage and downstage is?","neutral","4000010"
"Joey","Yeah, this was a stupid idea.","disgust","0000104"
"Ross","My God!","surprise","0000050"
"Ross","These pants are burning up!","surprise","0001040"
"Ross","Oh come on, she wants to snuggle now!","surprise","0110030"
"Ross","What is she trying to kill me?","non-neutral","0002021"
"Ross","It's like a volcano in here!","surprise","0000140"
"Ross","Are you hot?","neutral","3000020"
"Ross","Okay, it must just be me then.","neutral","4000010"
"Ross","That was just the pants on the couch. Umm, hey, do you, do you mind if I use your bathroom?","neutral","4000010"
"Joey","You're driving me crazy with that!","anger","1000301"
"Chandler","Okay, I'll stop.","neutral","3011000"
"Joey","Dont stop! Move the bowl further away! Ross could make that shot!","non-neutral","2100011"
"Joey","Well, you suck! But at least you suck at a man's game now.","non-neutral","2200001"
"Chandler","You wanna play?","neutral","4000100"
"Joey","Chandler, I can't be playing games, Ross is gonna be home soon.","neutral","4001000"
"Joey","And I have to write five whole pages if I'm gonna stick to his schedule.","neutral","4001000"
"Chandler","Well, so, play for the next 30 minutes and then write until he gets home.","neutral","5000000"
"Joey","All right! But uh, listen, what do you say we crank it up a notch?","joy","2300000"
"Chandler","I'm intrigued.","non-neutral","2100020"
"Joey","All right, all we need is a little lighter fluid.","neutral","3200000"
"Chandler","Okay, but be careful okay, because I wanna get our security deposit back.","non-neutral","2102000"
"Joey","Yeah, I think we said good-bye to that when we invented hammer darts.","non-neutral","2210000"
"Chandler","Do you even remember which part of the wall is not spackle?","neutral","4001000"
"Joey","Uh yeah, right here.","neutral","4001000"
"Monica","Hey, Rach. How was it with your friends?  Okay! How would you like some Tiki Death Punch?","joy","1400000"
"Rachel","What's that?","neutral","4001000"
"Monica","Weeeell, it's rum, and-","neutral","4100000"
"Monica","I'm sure they'll be here soon.","neutral","3110000"
"Rachel","Yeah, honey, they wouldn't miss this.","neutral","3200000"
"Joey","Relax. You're only at nine centimeters. And the baby's at zero station.","neutral","4000001"
"Chandler","You are really frightening me.","fear","0005000"
"Chandler","Somebody wanna help me, tryin' to rip out my heart.  Uh, that's great.  Anybody seen a nipple?","fear","0003110"
"Dr. Franzblau","All right, ten centimeters, here we go.","neutral","4100000"
"Nurse","All right, honey, time to start pushing.","neutral","5000000"
"Carol","But they're not here yet!","fear","0013100"
"Dr. Franzblau","I'm sorry, I can't tell the baby to wait for them.","neutral","4010000"
"Carol","Oh, god.","fear","1004000"
"Ross","Here we go. Mona umm, I think its time we-we had a conversation about-about where things are with us.","non-neutral","2002001"
"Mona","Yeah, I-I think I suggested that.","neutral","3110000"
"Ross","Aw, we-we are so So umm, well I-I-I like you and I-I love umm, yknow hanging out with you.","non-neutral","1201010"
"Ross","And I mean-Im having a lot of fun.","joy","1301000"
"Mona","Okay.","neutral","4001000"
"Ross","I mean, theres no point in spending time with someone if-if its just fun.","neutral","4010000"
"Ross","Its gotta be, its gotta be going somewhere right?","non-neutral","2002010"
"Ross","So where-where is it going?","neutral","3002000"
"Ross","Ah!","surprise","2000030"
"Ross","Thats-thats the real question.","neutral","5000000"
"Ross","And-and the answer isis its going somewherefun.","joy","1400000"
"Ross","Now I-I know what youre thinking, fun was fine for you like ten years ago yknow, but youre-youre not getting any younger.","neutral","4100000"
"Ross","No I meanNo not you, not you, youyou","fear","2003000"
"Mona","Im sorry, so umm, so where are we?","non-neutral","2001011"
"Chandler","Yknow what?","neutral","5000000"
"Chandler","I am going to take you out to dinner tonight.","joy","1400000"
"Chandler","I found this place that makes the greatest mozzarella sticks and jalepino poppers .","joy","0500000"
"Chandler","No?","non-neutral","2010011"
"Chandler","Really?","surprise","0000041"
"Chandler","They taste so good.","joy","0500000"
"Phoebe","Drum roll.","neutral","5000000"
"Chandler","Okay. Okay. All right. Help! Am I a Mark, or a John?","neutral","5000000"
"Joey","Nah, youre not tall enough to be a Mark, but you might make a good Barney.","neutral","5000000"
"Chandler","All right look, am I serious, okay? Tomorrow at 3:30 I am going down to the courthouse.","neutral","4001000"
"Phoebe","Youre actually going through with this?","surprise","0000050"
"Chandler","Hey, look, this name has been holding me back my entire life.","non-neutral","2010101"
"Chandler","Okay, its probably why kids picked on me in school, and why I never do well with women So, as of 4 oclock tomorrow, Im either gonna be Mark Johnson or John Markson.","neutral","3100100"
"Phoebe","You got problems because of you!","non-neutral","1000211"
"Phoebe","Not your name!","non-neutral","1000211"
"Phoebe","All right, this has got to stop!","anger","0000302"
"Phoebe","Chandler is a great name!","anger","0200300"
"Phoebe","In factyes,  Im, Im sorry.","non-neutral","2020001"
"Phoebe","I know you really wanted me to name the baby Joey, but eh, so, Im-Im, Im gonna, Im gonna name the baby Chandler.","neutral","3110000"
"Ross","Damn! I thought that was going to be romantic as hell!","surprise","0010130"
"Emily","It was.","neutral","4100000"
"Student","Look, I just saw my best friends brains smeared across the canvas, thats not gonna be me, not me.","sadness","0031001"
"Joey","Wow! That was good. That was... Tweezers?","surprise","0200030"
"Student","No.","neutral","4100000"
"Joey","Whoa. That was really good.","surprise","0200030"
"Student","Thanks, any suggestions?","neutral","3200000"
"Tim","Hi!","non-neutral","1200020"
"Phoebe","You-youyou had sex with Ursula?!","surprise","0000140"
"Eric","Uh, a little bit. She-she-she walked in and I thought she was you and I kissed her and","fear","0003002"
"Phoebe","You didnt notice she was wearing different clothes?!","surprise","0000140"
"Eric","Well I was just so excited to see you.","non-neutral","1112000"
"Phoebe","Oh. Ew! Ew! Ew! Ugh! Yknow what? This is too weird.","disgust","0000104"
"Eric","No-no its not!","non-neutral","1002110"
"Eric","I dont want to lose you!","fear","0013010"
"Eric","Its-its like I was saying to Ursula when I was making love to her and I thought she was youYeah it is too weird.","non-neutral","0022001"
"Phoebe","So I guess this is it.","non-neutral","1021100"
"Eric","Yeah.  Maybe its for the best. You smell just like her.","non-neutral","1010111"
"Phoebe","Yeah, so do you.","non-neutral","0020201"
"Phoebe","Hey!","joy","1400000"
"Rachel","Hi.","neutral","4100000"
"Phoebe","So, did shopping make you feel any better about Ross?","neutral","4001000"
"Rachel","Manhattan does not have enough stores.","sadness","1030001"
"Phoebe","Well,","neutral","5000000"
"Rachel","You can?","surprise","2000030"
"Phoebe","Yeah. I just need you to bring me some photos of Ross.","neutral","4010000"
"Rachel","Um-hmm.","neutral","4000010"
"Phoebe","And a small piece of chocolate.","neutral","3110000"
"Rachel","Okay.","neutral","5000000"
"Chandler","Okay, we have to talk. Im just getting out of a very serious relationship","sadness","0031100"
"Janice","I know! And Im just getting out of a marriage, I mean talk about meant to be!","non-neutral","1101200"
"Chandler","Right! I just think that this is happening too soon.","non-neutral","1021100"
"Janice","Oh, too soon, too schmoon. Face it honey, I am not letting you get away this time.","non-neutral","2200100"
"Chandler","I hear ya.  But! Unfortunately, my company is transferring me overseas!","non-neutral","1110110"
"Janice","Oh no! Where to?  Too Paris?","surprise","0020030"
"Chandler","No! No! Not, Paris.","neutral","3000011"
"Janice","Too London? No-no, Rome? Vienna? Ooh-ooh, Barcelona?","joy","1300010"
"Chandler","Okay, could you just stop talking for a second?  Yemen. Thats right, yes, Im being transferred to Yemen!","non-neutral","1100111"
"Janice","When?","non-neutral","2010020"
"Chandler","I dont know exactly.","neutral","3010001"
"Janice","Ugh, well I will just have to soak up every once of Chandler Bing until that moment comes.","sadness","0230000"
"Chandler","But I do know that its some time tomorrow.","non-neutral","1012001"
"Phoebe","Ooh, this is it!  Oh, thats him! Thats him!","joy","1300010"
"Joey","Great! Go get him.","joy","0400010"
"Phoebe","Wait a second, or maybe you can go in first.","neutral","4001000"
"Joey","Hes not really my type.","neutral","4000001"
"Phoebe","No not you, Dr. Drake Remoray. You can ask him questions and see whats he like. People tell doctors everything.","neutral","5000000"
"Joey","But you said he was this great guy!","surprise","0100040"
"Phoebe","But lately all the guys I meet seem really nice at first, then they turn out to be the biggest jerks.","sadness","0030101"
"Joey","You do attract some stinkers.","sadness","2030000"
"Woman","Chandler.","neutral","5000000"
"Chandler","Mrs. Tedlock. You're looking lovely today. And may I say, that is a","neutral","3100010"
"Mrs. Tedlock","Yes. Well, Mr. Kostelick wants you to stop by his office at the end of the day.","neutral","5000000"
"Chandler","Oh, listen.","neutral","4000010"
"Chandler","If this is about those prank memos, I had nothing to do with them.","neutral","3002000"
"Chandler","Really.","non-neutral","2100020"
"Chandler","Nothing at all.","neutral","4100000"
"Chandler","Really.","non-neutral","2101010"
"Chandler","Nothing.","neutral","4001000"
"Chandler","Yknow when we move in together, can I get a gumball machine?","neutral","4001000"
"Monica","Of course! Joey wouldnt let you have one?","non-neutral","2200010"
"Chandler","No. When it comes to sweets, hes surprisingly strict.","non-neutral","2020001"
"Monica","Hey, have you figured out a way to tell him youre moving out?","neutral","5000000"
"Chandler","No, no, I keep trying, yknow?","non-neutral","2021000"
"Chandler","I can get out, ""Joey, I have too"" but then I lose my nerve and I always finish with, ""go to the bathroom.""","sadness","2030000"
"Chandler","He may think Im sick.","neutral","3011000"
"Monica","Yknow, I really have to tell Rachel, but I We just have to get it over with!","neutral","3011000"
"Monica","Yknow, the next time we see them were just gonna tell them.","neutral","5000000"
"Monica","Okay?","neutral","4001000"
"Monica","Thats it.","neutral","5000000"
"Chandler","Oh, so thats this is gonna work now? Youre just gonna order me around all the time?","non-neutral","1000220"
"Monica","Pretty much.","neutral","4100000"
"Chandler","All right.","neutral","4100000"
"Joey","Hey Monica!","joy","0500000"
"Monica","Hi!","joy","0500000"
"Joey","Hey man, you feeling any better?","neutral","4001000"
"Monica","Joey, we have something to tell you.","neutral","4001000"
"Joey","Oh my God! Youre pregnant!","surprise","1100030"
"Phoebe","Yeah, if you get married in Vegas, youre only married in Vegas.","neutral","3200000"
"Monica","What are you talking about? If you get married in Vegas youre married everywhere.","neutral","3000011"
"Phoebe","Really?!","surprise","0000050"
"Monica","Yeah!","neutral","3200000"
"Phoebe","Oh my God!Eh! Well","surprise","1100030"
"Monica","You see that guy? Hes in classics now, but y'know as soon as we leave hes going straight to the porn.","disgust","2000003"
"Richard","Hes gonna go up to the counter with","neutral","5000000"
"Monica","Yeah.","neutral","5000000"
"Richard","I missed this.","non-neutral","1120010"
"Monica","Me too.","non-neutral","2120000"
"Richard","So, you wanna get a hamburger or something?","neutral","4001000"
"The Guys","Yes! Yes! Yes! Yes! Awww!","joy","0400010"
"Phoebe","Hey, its your Thanksgiving too, y'know, instead of watching football, you could help.","anger","1000301"
"The Guys","We will.","neutral","5000000"
"Monica","Okay, Rachel, you wanna put the marshmellows in concentric circles.","neutral","5000000"
"Rachel","No Mon,","neutral","5000000"
"Monica","Every year.","neutral","4000100"
"Ross","And","neutral","4000001"
"Phoebe","Hey! Ross!","joy","0300020"
"Chandler","Die Hard","neutral","4000010"
"Joey","Yep. Hey, what do you say we make it a double feature?","neutral","5000000"
"Chandler","Whatd you rent?","neutral","5000000"
"Joey","Die Hard 2","neutral","5000000"
"Chandler","Joey, this is","neutral","5000000"
"Joey","Oh, well we watch it a second time and its","neutral","4010000"
"Ross","Joey, we","neutral","5000000"
"Joey","And?","neutral","4000010"
"Ross","And itll be cool to see it again! Yeah!","joy","0400010"
"Ross","Die Hard","neutral","5000000"
"Ross","Dude, you didnt say","neutral","4000010"
"Chandler","Yeah, I just got uh, got plans.","neutral","4001000"
"Ross","Well, John McClane had plans!","non-neutral","0000221"
"Chandler","No, see the thing is I want to get out of here before Joey gets all worked up and starts calling everybody bitch.","neutral","3000101"
"Joey","What are you talking about? Bitch.","non-neutral","1000211"
"Joey/Drake","I know you botched that operation on purpose.","non-neutral","1000202"
"Joey/Drake","I can't prove    it yet, but when I do, you'll be going to jail for murder.","anger","0000401"
"Joey/Drake","I don't care if you    are my brother.","disgust","1000103"
"Phoebe","Good for you! And hey, I thought your paper on punctuated equilibrium    in the Devonian era was top notch!","joy","0500000"
"Ross","Stop going through my stuff !","anger","0000500"
"Rachel","Hey!","joy","0300020"
"Monica","Hey!","joy","0300020"
"Rachel","I just wanted to let you know I've changed my mind: I'm gonna    do it, I'm gonna kiss Joey.","non-neutral","2111000"
"Monica","No, you can't! Friends hooking up is a bad idea.","fear","0003020"
"Rachel","Please, what about you and Chandler?","non-neutral","2010020"
"Monica","That's different! I was drunk and stupid!","non-neutral","1001111"
"Rachel","Well hello !","non-neutral","1200020"
"Monica","What about all the guys that you've got the phone numbers from?    Why don't you just kiss one of them?","non-neutral","2001101"
"Rachel","I could, I could but I don't want to! I want to kiss Joey!","anger","1100300"
"Monica","Alright . I think it's a big mistake but it's your decision.","non-neutral","0012002"
"Rachel","I'm gonna do it.","non-neutral","2200100"
"Monica","And I can't stop you.","neutral","3020000"
"Rachel","No.","neutral","4000100"
"Ross","Hey Rach, have you seen Charlie anywhere?","neutral","3001010"
"Ross","I'm smarter than","neutral","5000000"
"Ross","Oh, hey, Gunther, check this out.","non-neutral","2200010"
"Gunther","Yeah, that-that Chandler cracks me up.","joy","1300010"
"Joey","Hey Ross, listen, you want anything to drink, cause Im heading up there.","neutral","5000000"
"Ross","Uh, yeah, Ill take a coffee. Thanks, man.","neutral","3200000"
"Joey","Sure.  Coffee? Cause Im going up there.","non-neutral","2100020"
"Rachel","No.","neutral","5000000"
"Monica","No, thank you.","neutral","5000000"
"Joey","You guys need anything, cause Im heading up there.","neutral","3000011"
"Woman","Id love an ice water.","neutral","4100000"
"Joey","You got it.","neutral","3200000"
"Monica","Joey, what are you doing?","surprise","0000050"
"Joey","Just being friendly.","non-neutral","2200010"
"Rachel","Joey, honey, I dont think youre supposed to go back there.","non-neutral","1012010"
"Joey","Nah, its okay. Right, Gunther?","neutral","4100000"
"Gunther","Dont wink at me. And put on your apron.","non-neutral","2000102"
"Joey","Okay, but I dont see you asking any other paying customers to put on aprons.","non-neutral","1010210"
"Monica","Joey, do you work here?","surprise","1000040"
"Joey","No.","neutral","4010000"
"Customer","Hey, waiter.","neutral","5000000"
"Joey","Yeah?","neutral","3000020"
"Chandler","Youve reached Monica and Chandlers, if youre listening to this message, were probably screening.  Yeah we are.","neutral","5000000"
"The Museum Official","Hi, this is Heldi from the Morgan Chase museum.","neutral","5000000"
"The Museum Official","Im calling for Monica Geller.","neutral","5000000"
"The Museum Official","I want to let her know that there was a cancellation and if shes still interested in having the Bing-Geller wedding at our facility, it is available","neutral","5000000"
"Chandler","This is Chandler Bing! This is Chandler Bing!  Yes, the groomNo! Not the groom!!","surprise","0100040"
"Monica","Thank you.","neutral","3200000"
"Phoebe","Thanks.","neutral","3200000"
"Monica","I can't believe this! This is like the worst night ever!","non-neutral","0020210"
"Phoebe","Y'know Monica you had a minor setback in your relationship with Chandler. Big deal! It's only Chandler.  I am","neutral","4010000"
"Monica","This is crazy! I mean, it's such a stupid argument. I don't even wanna see Richard again.","non-neutral","0020201"
"Phoebe","So go fix it!","neutral","3100010"
"Phoebe","Go find Chandler!","neutral","3110000"
"Phoebe","He's probably up in your room!","non-neutral","1210010"
"Phoebe","Tell him that you're sorry and that you love him.","non-neutral","2120000"
"Monica","Y'know what? You're right Phoebe. You're right. Thank you!","joy","0500000"
"Phoebe","Sure!   Yeah! Las Vegas, number one!","joy","1300010"
"Monica","Anybody lose this?","neutral","4000010"
"The Croupier","Comin' out. Place your bet.  Dice are out.  Double or nothin'! Pay the front line!","joy","2300000"
"Monica","Hmm.","neutral","5000000"
"Rachel","Do you remember where the duck food is?","neutral","5000000"
"Phoebe","Yeah, its in the guys apartment under the sink. Why?","surprise","2000030"
"Rachel","Because Im going to London.","neutral","5000000"
"Phoebe","What?! What do you mean youre going to London?","surprise","0000050"
"Rachel","Yeah, I have to tell Ross that I love him.","neutral","4100000"
"Rachel","Now honey, you take care, you dont have those babies until I get back.","neutral","3110000"
"Phoebe","IRachel, you cant go! Ross loves Emily!","non-neutral","0012020"
"Rachel","Yeah, I know, I know, I know he does.","non-neutral","1021100"
"Rachel","But I have to tell him how I feel!","non-neutral","1211000"
"Rachel","He deserves to have all the information and then he can make an informed decision.","neutral","4010000"
"Phoebe","Thats not why youre going!","non-neutral","0001211"
"Phoebe","Youre going because you hope hes gonna say, ""Yeah, I love you too, Rach.","non-neutral","2001002"
"Phoebe","Forget that British chippy.""","non-neutral","2000201"
"Rachel","OhhDo you think he will?!","surprise","0200030"
"Phoebe","No!","non-neutral","0011111"
"Phoebe","Because hes in love with the British chippy!","non-neutral","2010200"
"Phoebe","Look, Rachel, if you go, youre just gonna mess with his head and ruin his wedding!","non-neutral","0010202"
"Phoebe","Yknow, its too late!","anger","0010301"
"Phoebe","You missed youre chance!","sadness","0030200"
"Phoebe","Im sorry, I know this must be really hard, its over.","sadness","0050000"
"Rachel","Yknow what? No. Its not over until someone says, ""I do.""","non-neutral","2010200"
"Phoebe","I do! I do! I do!  I do!  Ugh, like I can really chase you. Im carrying a litter.","non-neutral","0021011"
"Ross","So is everybody here?","neutral","4000010"
"Ross","I got here a little early myself.","neutral","4100000"
"Ross","Let us begin.","neutral","4100000"
"Ross","Now, the hydrosaurids have been unearthed in two main locations.","neutral","3200000"
"Ross","Here.","neutral","4000001"
"Ross","Here.","neutral","4000001"
"Ross","Now as for the hydrosaurs","neutral","3000002"
"Joey","Well, so anyway Beth, what Im saying is I shouldve considered your feelings before I went home with you that night.","neutral","3020000"
"Joey","Ive ah, Ive recently learned whats it like to be on your side of it, and Im sorry.","sadness","0040001"
"Joey","So, do you think you can forgive me?","sadness","1031000"
"Joey","Great.","joy","2300000"
"Joey","Thanks.","joy","1310000"
"Joey","Okay, bye.","neutral","5000000"
"Joey","Hello, Jennifer?","neutral","5000000"
"Joey","Oh hi, Mrs. Loreo, is Jennifer there?","surprise","2000030"
"Joey","Oh, shes not home huh?","surprise","1010030"
"Joey","Well ah, actually I kinda need to talk to you too.","neutral","3002000"
"Phoebe","Hey!","non-neutral","1200020"
"Rachel","Hi.","neutral","5000000"
"Phoebe","Are you all right?","neutral","3001010"
"Rachel","Uhh… I think I just got engaged.","fear","1003010"
"Phoebe","Oh my God! He did it?","surprise","0100040"
"Rachel","Well…did you know he was gonna ask me?","non-neutral","2000120"
"Phoebe","Are you kidding?","surprise","2000030"
"Phoebe","I’m like the one who talked him into it.","non-neutral","2100110"
"Phoebe","I  like to think of myself as the puppet master of the group.","non-neutral","2100110"
"Rachel","And you really think this is a good idea?","non-neutral","1002020"
"Phoebe","I just talked him into it, don’t tell me I have to do you too.  The puppet master gets tired people.","neutral","3000110"
"Rachel","I just don’t know! It just doesn’t feel right.","non-neutral","2012000"
"Phoebe","Why?! You two are so meant to be together, everybody thinks  so.","surprise","0000050"
"Rachel","Really?! Even Ross?","surprise","0000050"
"Phoebe","Especially Ross!","joy","0300110"
"Joey","Oh uh, hey Pheebs. Uh y’know what? I’ll-I’ll come  back later.","neutral","4001000"
"Ross","Wow! Kind of uh, kind of a full house here. I’ll guess just…I’ll  come back.","surprise","2000030"
"Phoebe","There he goes, your fiancée.","joy","1310000"
"Rachel","I guess so.","neutral","3011000"
"Phoebe","Although he does play with himself in his sleep.","neutral","4000010"
"Rachel","I can’t say that I’m surprised.","neutral","5000000"
"Phoebe","Oh, that is so unfortunate.","sadness","0050000"
"Ross","What?","neutral","4000010"
"Phoebe","Cute naked guy is really starting to put on weight.","non-neutral","1120001"
"Monica","Okay, Ill be back in just a minute. Oh, Phoebe Im sorry that I left lipstick marks on the phone.","neutral","3020000"
"Phoebe","You didnt leave lipstick marks on the phone.","neutral","4000010"
"Monica","Oh, then it mustve been you. Bye.","neutral","4000001"
"Phoebe","Bye-bye!  Thats why I moved out.","non-neutral","2000201"
"Ross","Hey, y'know while were on that, when are you gonna tell my sister that you dont live here anymore.","neutral","3000110"
"Phoebe","I think on some levels she already knows.","neutral","4010000"
"Jeannine","Night Mon. Night Julio.","neutral","5000000"
"Julio","Adios.","neutral","5000000"
"Monica","Look Julio, someone left their book here.","surprise","1100030"
"Julio","Ah actually, that is mine.","neutral","4000010"
"Monica","Oh yeah, what are you reading?","neutral","3000020"
"Julio","Flowers of Evil, by Beaudalire. Have you read it?","neutral","5000000"
"Monica","Have I read it?  No, are you enjoying it?","neutral","4100000"
"Julio","I thought I would, but the translation's no good.","neutral","3020000"
"Monica","Your a poet and don't know it.","neutral","3100010"
"Julio","Actually I ah, I am a poet.","neutral","4100000"
"Monica","Oh, then you do know it.  So um what kind of things do you write about?","neutral","4100000"
"Julio","Things that move me. The, the shadow of a tree, a child laughing, or this lip.","neutral","4100000"
"Monica","Mine?  Right here?","neutral","3000020"
"Julio","I can write an epic poem about this lip.","joy","2300000"
"Monica","How would that go?  Well, it didn't rhyme, but I liked it.","joy","2300000"
"The Conductor","Last stop, Montreal. This stop is Montreal.","neutral","5000000"
"Ross","What?","surprise","1000040"
"Woman On Train","I made a bet with myself that you have beautiful eyes. Now that I see them, I win.","neutral","3200000"
"Ross","What?","surprise","1000040"
"Woman On Train","Were at my stop. But would you like to have coffee?","neutral","5000000"
"Ross","Are we really in Montreal?!","surprise","0000050"
"Woman On Train","Yes we are. So, coffee?","neutral","4001000"
"Ross","Coffee sounds great.  Wait, so, so you live in Montreal?","non-neutral","2200010"
"Woman On Train","Oh, no. But its just a two hour ferry ride to Nova Scotia.","neutral","4001000"
"Monica","Okay, heres batch 22.","neutral","5000000"
"Monica","Oh, maybe thesell taste a little like your grandmothers.","non-neutral","2100020"
"Monica","This has a little bit of orange peel, but no nutmeg.","neutral","4000010"
"Ross","Lets give it a shot.","neutral","3200000"
"Monica","Okay. Man, I have","neutral","4100000"
"Phoebe","Oh, what was that for? Like a bake sale?","surprise","2000030"
"Monica","No, just a Friday night.","neutral","5000000"
"Phoebe","Would she?","neutral","3000020"
"Joey","Would she?  You ate my candy bar!","anger","0000311"
"Rachel","Oh God, I hate my job, I hate it, I hate my job, I hate it.","disgust","0000203"
"Monica","I know honey, Im sorry.","sadness","0050000"
"Rachel","Oh, I wanna quit, but then I think I should stick it out, then I think why would such a person stay in such a demeaning job, just because its remotely related to the field theyre interested in.","sadness","1030001"
"Monica","Gee, I dont know Rach. Order up!! I got a Yentel soup, a James Beans, and a Howdy hold the Dowdy!","non-neutral","2100002"
"Rachel","Oh honey, come on, Im sorry, I didnt....","sadness","0050000"
"Rachel","I dont mind paying my dues, y'know, its just how much am I gonna learn about fashion by walking Mira, the arthritic seamstress, to the bathroom.","disgust","0020003"
"Rachel","Hi! Is my misery amusing to you?","anger","0000302"
"Guy","Im sorry, I wa, I wa, I was just ah....","fear","1013000"
"Rachel","Its not funny, this is actually my job.","anger","0000401"
"Guy","Oh believe me, I-I-Ive been there. I had to sort mannequin heads at that Mannequins Plus.","neutral","3011000"
"Rachel","Oh well then, so Im just going to go back to talking to my friend here.","non-neutral","1020101"
"Rachel","And you can go back to enjoying your little hamburger.","non-neutral","1000202"
"Guy","Ah, just one other thing.","neutral","5000000"
"Rachel","Yes?!","non-neutral","2000201"
"Guy","I ah, I work at","neutral","4001000"
"Rachel","Do you want my pickle?","neutral","4000010"
"Phoebe","Do you think they have yesterday's daily news?","neutral","5000000"
"Monica","Why?","surprise","2000030"
"Phoebe","Just wanna check my horoscope, see if it was right.","neutral","5000000"
"Monica","Oh my God.","surprise","1000040"
"Monica","Phoebe.","neutral","4000001"
"Monica","Don't look now, but behind us is a guy who has the potential to break our hearts and plunge us into a pit of depression.","non-neutral","2101010"
"Phoebe","Where?  Ooh, come to Momma.","joy","0400010"
"Monica","He's coming. Be cool, be cool, be cool.","non-neutral","1102010"
"Phoebe","We should do something. Whistle.","joy","2300000"
"Monica","We are not going to whistle.","non-neutral","1002101"
"Phoebe","Come on, do it.","neutral","3200000"
"Monica","No!","non-neutral","1001201"
"Phoebe","Do it!","joy","2300000"
"Monica","No!","non-neutral","1001201"
"Phoebe","Do it do it do it!","joy","1400000"
"Monica","Woo-woo!","joy","0500000"
"Phoebe","I can't believe you did that!","surprise","0000131"
"Monica","Hi! Umm, Im Monica Geller, Im the chef at Alessandros.","neutral","4001000"
"The Food Critic","Still?","surprise","1000031"
"Monica","I think the things that you said about me are really unfair, and I would like for you to give my bouillabaisse another chance.","non-neutral","2001200"
"The Food Critic","I dont see any reason why I would do that to myself again.","non-neutral","2000201"
"Joey","Either eat it, or be in it.","anger","2000300"
"Monica","Spoon?  So, what do you think?","non-neutral","2001110"
"The Food Critic","Im torn, between my integrity and my desire to avoid a beating. But I must be honest, your soap is abysmal.","disgust","1000103"
"Joey","Thata girl! Huh? We should get out of here; theres a new class comin in.","non-neutral","1200020"
"The Cooking Teacher","Welcome to introduction to cooking. Now, before we start, can anyone tell me the difference between a hollandaise sauce and a bearnaise sauce?","neutral","5000000"
"Monica","I can.","neutral","3200000"
"The Cooking Teacher","Okay, go ahead.","neutral","5000000"
"Monica","Well umm, they both have a egg yolk and butter base, but a bearnaise has shallots, shirvel, and most importantly tarragon.","neutral","4100000"
"The Cooking Teacher","Thats very good, whats your name?","neutral","3200000"
"Monica","Monica.","neutral","4100000"
"The Cooking Teacher","Monica, you go to the head of the class.","neutral","4100000"
"Monica","Okay.","joy","2300000"
"Phoebe","And there's a country called Argentinaaaa,    it's a place I've never seeeeen.","neutral","3110000"
"Phoebe","But I'm told for fifty pesos you can buy a    human spleen.","neutral","3100001"
"Phoebe","Humaaan spleeeeen.","neutral","3100001"
"Phoebe","Olè!","joy","1400000"
"Monica","What are you doing here!","surprise","1000040"
"Phoebe","Well, you said that you had customers lined up in the street,    so I am here to entertain!","joy","1400000"
"Monica","Great!","joy","0400001"
"Phoebe","Yeah!","joy","0500000"
"Phoebe","It really has been great too, you know, some of this people    must have seen me play before because they were requesting a bunch of my songs!","joy","1300010"
"Phoebe","Yeah, ""You suck"" and ""shut up and go home"".","non-neutral","2200100"
"Monica","Listen Phoebe...","non-neutral","2021000"
"Phoebe","Yeah.","neutral","4000100"
"Monica","You know how much I love listening to your music, you know,    but...","neutral","3011000"
"Phoebe","But what?","neutral","4001000"
"Monica","This is kind of a classy place.","neutral","4010000"
"Phoebe","Ok, say no more.","neutral","5000000"
"Joey","I'm so bored! Stupid rain, we... we can't do anything.","non-neutral","0120200"
"Rachel","Well, I've brought some books. We could read.","neutral","4010000"
"Joey","Hey, it hasn't come to that yet.","non-neutral","2010002"
"Joey","Hey hey hey! Don't mind if I do!","non-neutral","0210020"
"Waiter","I'm sorry sir, these are for the pharmaceutical convention","neutral","3020000"
"Joey","Hey Rach, do you feel like going to a convention?","neutral","5000000"
"Rachel","We can't. We're not pharmacists!","non-neutral","2000120"
"Joey","I know we're not, but  Frank Medeio and...  Eva Trorro... womba...","neutral","4010000"
"Rachel","Kate Miller?","neutral","3010010"
"Joey","Kate Miller it is.","neutral","5000000"
"Rachel","And... that's the most sex I'm gonna have this weekend.","non-neutral","2200001"
"Joey","In that case should I make sure it's on real good?","neutral","4100000"
"Rachel","Thank you.","neutral","5000000"
"Chandler","Oh my God!","surprise","0000050"
"Monica","We heard about your pants, I'm so sorry.","sadness","0050000"
"Ross","This year was supposed to be great!","non-neutral","0020201"
"Ross","But, it's only the second day and I'm a loser with stupid leather pants that don't even fit!","disgust","0010103"
"All","No. No, you're not a loser.","sadness","2030000"
"Ross","Look at me!","non-neutral","1000112"
"Monica","Hey, hey, look. Look Ross, Ben drew a picture of you!  Huh? You're-you're a cowboy!","joy","1300010"
"Ross","Oh, be-because of the leather pants.","non-neutral","2010110"
"Monica","See? Ben doesn't think you're a loser, he thinks you're a cowboy! Now that's something.","joy","0500000"
"Phoebe","Yeah!","joy","1400000"
"Rachel","That really is something; that's really cool.","joy","0500000"
"Joey","Howdy partner!","joy","0500000"
"Ross","Maybe I should get another pair!","joy","1400000"
